state,today,total
BBD FIRST 0502,0,34
BBD FIRST 2901,0,166
BBD M 1 2202,0,47
BBD M 5 2202,0,12
BBD M1,0,15
BBD M2 1902,0,4
BBD M2 2202,0,28
BBD M3 2202,0,8
BBD M4 2202,0,9
BBD RE FIRST 0402,0,25
BBD SAVITA MISHRA 28.01.2021,0,121
BBD SECOND 0502,0,38
BBD SECOND 2901,0,111
BBD SECOND FLW 1102,0,5
BBD SECOND OMBALA,0,140
BBD SECOND SECOND 0402,0,57
BBNAGAR FIRST 2801,0,75
BBNAGAR S0402,0,16
BHATONA PHC CVC,0,"13,578"
BICHOLLA PHC CVC,0,"4,685"
BUGRASI PHC CVC,0,"16,080"
BULANDSHAHR DHAMEDA ADDA,0,207
Barauli Basudev Pur HWC CVC,0,"5,330"
CHAUDERA PHC CVC,0,"10,445"
CHC DEBAI 1202,0,18
CHC GULAWATHI 1202,0,26
CHC JHANGIRABAD 1202,0,25
CHC JHANGIRABAD CVC,21,"22,877"
CHC PAHASU 1802,0,69
CHC SHIKARPUR 1802,0,79
CHC SIYANA 1202,0,68
CHC SYANA 1802,0,102
CHC Syana 11.2,0,84
CHC UNCHAGOAN 1802,0,18
CHHATARI PHC CVC,0,"11,259"
CHOLA PHC CVC,0,"6,284"
DABKA PHC CVC,0,"7,299"
DADUPUR NELA PHC CVC,0,"4,575"
DANPUR 01 1802,0,19
DANPUR 1502,0,2
DANPUR 18-44 ONLY,0,"21,785"
DANPUR 2901,0,213
DANPUR BHIMPUR,0,70
DANPUR CHC CVC,0,"17,286"
DANPUR ECHHAWARI,0,99
DANPUR F0402,0,3
DANPUR FIRST,0,14
DANPUR FOURTH 28,0,160
DANPUR JALALPU JATT,0,319
DANPUR KHARIKWARI,0,400
DANPUR M1 2202,0,3
DANPUR PUTHARI KALAN,0,105
DANPUR RAHIMKOT,0,400
DANPUR RAHMAPUR,0,220
DANPUR REKHA280121,0,178
DANPUR SECONDDD,0,40
DANPUR SHEKHUPUR,0,441
DANPUR SULTANPUR BILOUNI,0,181
DANPUR TULSIGARHI,0,400
DANPUR UMRARA,0,174
DANPUR VEERPUR,0,151
DANPUR YABAPUR,0,62
DAULATPUR DANPUR PHC CVC,0,"5,876"
DAULATPUR PHC CVC,0,"16,475"
DEABI 01 1802,0,18
DEBAI 02 1802,0,29
DEBAI 100 BED 1202,0,23
DEBAI 1102,0,42
DEBAI CHC 1502,0,20
DEBAI CHC CVC,0,"15,938"
DEBAI CHC FIRST DEBAI CHC,0,294
DEBAI FLW 05.02,0,72
DEBAI M1 1902,0,13
DEBAI M2 2202,0,9
DEBAI SECOND SECOND,0,122
DEBAI2901,0,310
DEBAIFOUR2802,0,135
DEBAITHREE2801,0,117
DEBIA M1 2202,0,3
DH BBD 0103,0,18
DHAMEDA KEERAT PHC CVC,0,"9,360"
DHARAMPUR PHC CVC,0,"11,484"
DHARPA 18-44 ONLY,0,"17,927"
DHARPA AABDANAGAR,0,586
DHARPA ACHHEJA,0,264
DHARPA AGWAL,0,289
DHARPA AHROLI,0,230
DHARPA ASAFPUR,0,460
DHARPA BALRAOW,0,799
DHARPA BARTOLI,0,235
DHARPA BEECHAT,0,205
DHARPA BHAADWAN,0,120
DHARPA BHAIPUR,0,541
DHARPA BHOOTGARHI,0,341
DHARPA BIGHEPUR,0,59
DHARPA BOROLY,0,670
DHARPA BUDHENA,0,100
DHARPA CHEETI,0,496
DHARPA DASOLI,0,120
DHARPA DASTOORA,0,212
DHARPA DHAKAR,0,58
DHARPA DHARAOW,0,432
DHARPA DHARARI,0,150
DHARPA DHARPA,0,325
DHARPA DINOL,0,459
DHARPA DOSPUR,0,81
DHARPA FARANA,0,100
DHARPA FIROJPUR,0,215
DHARPA GAWAANA,0,394
DHARPA GOTHNI,0,221
DHARPA GOVILA,0,121
DHARPA HABIBPUR,0,122
DHARPA HASANGARH,0,227
DHARPA HASANPUUR,0,421
DHARPA HAZRAT PUR,0,288
DHARPA IBRAHIMPUR,0,190
DHARPA ISLAMABAD,0,185
DHARPA JAHIDPUR,0,292
DHARPA JAMALPUR,0,110
DHARPA KALEENA,0,441
DHARPA KAMALPUR,0,300
DHARPA KAPNA,0,250
DHARPA KHABRA,0,150
DHARPA KHALSIYA,0,419
DHARPA KIRRA,0,331
DHARPA KISWAGARHI,0,406
DHARPA KLANDERGHADI,0,950
DHARPA KWARSHI,0,327
DHARPA MAACHIPUR,0,132
DHARPA MADHAN PUR,0,626
DHARPA MANA KLANDER GADHI,0,263
DHARPA MANSOORPUR,0,253
DHARPA MEERPUR,0,"1,263"
DHARPA MEHMADPUR,0,140
DHARPA MENA MOJPUR,0,169
DHARPA MOJPUR,0,99
DHARPA MOONDAKHERA,0,855
DHARPA MUBARIKPUR,0,121
DHARPA NAARMOHAMMADPUR,0,340
DHARPA NAGLA MOINIDDINPUR,0,415
DHARPA NAGLA SHAKU,0,"1,022"
DHARPA NAGLAROOMI,0,250
DHARPA NEHRUPUR,0,837
DHARPA NIJAMPUR,0,340
DHARPA PARORI,0,103
DHARPA PHC CVC,0,"2,832"
DHARPA RAKHERA,0,187
DHARPA RAMPUR,0,206
DHARPA ROHINDA,0,400
DHARPA SARANGPUR,0,758
DHARPA SARAVA,0,61
DHARPA SHADORA,0,682
DHARPA SIRIYAL,0,193
DHARPA SONDHA,0,480
DHARPA TAINA,0,392
DHARPA TINHAIYA,0,74
DHARPA UMARALA,0,202
DWH KMC M 2502,0,41
DWH KMC SECOND M 2502,0,38
Debai CHC CVC 18 To 44 Only,0,"9,418"
Dharakpur HWC CVC,0,229
Dharpa kalakhuri,0,329
Dharpa udaypur,0,138
Education WCVC 18 to 44,0,"4,961"
Education WCVC 45,0,643
FH Khurja PPC First,0,53
FH PPC KHURJA SECOND,0,51
FLW KMC FIRST 11-02-21,0,11
GIROLI PHC CVC,4,"10,196"
GULAWATHI 03 1502,0,6
GULAWATHI 0502,0,15
GULAWATHI 1 1502,0,7
GULAWATHI 1102,0,1
GULAWATHI 1802,0,14
GULAWATHI 2 1502,0,9
GULAWATHI CHC CVC,7,"13,698"
GULAWATHI CHC CVC COVAXIN,0,"9,921"
GULAWATHI F0402,0,10
GULAWATHI M1 1902,0,5
GULAWATHI MIX 1202,0,22
GULAWATHI MIX 2502,0,9
GULAWATHI SEC0502,0,11
GULAWATI S0402,0,10
Gadhana,0,343
Gulawati CHC SECOND2901,0,174
Gulawati M2 1901,0,4
Gulawthi CHC FIRST2901,0,173
Gulawthi CHC First,0,62
Gulawthi CHC Second,0,61
Gulawthi CVC 18 To 44 Only,0,"19,748"
Gulawthi M 2202,0,7
HWC BASANDUA,0,552
HWC CVC AMARPUR,0,921
HWC CVC BALKA COVAXIN,0,"1,663"
HWC CVC BIGRAVN,0,"8,135"
HWC CVC CHINGRAWLI,0,771
HWC CVC DHARAKPUR,0,10
HWC CVC GINERA SHEAK,0,"4,293"
HWC CVC HINGWADA,0,950
HWC CVC KELAWAN,0,"4,314"
HWC CVC MADONA,0,538
HWC CVC RMPUR,0,510
HWC CVC SAUNDHA,0,493
HWC CVC SHEKHPUR GADWA COVAXIN,0,"2,600"
HWC CVC SIRODHAN,0,299
HWC CVC SUNHERA,0,"2,393"
HWC CVC Salempur,0,"2,655"
HWC CVC THONA,0,"1,820"
Head Post Office Bulandshahr,0,70
Hirnoti,0,603
ILLNA PHC CVC,0,"8,267"
ISHANPUR,0,814
J H SIKANDRABAD FIRST,0,96
JADAUL PHC CVC,0,"8,672"
JAHANGIRABAD 18-44 ONLY,0,"12,365"
JAHANGIRABAD FIRST M 1902,0,4
JAHANGIRABAD S0402,0,10
JAHANGIRABAD2801,0,110
JAHANGIRABAD2802,0,128
JAIKHAITA PHC CVC,0,"11,575"
JAIL HOSPITAL BSR COVAXINE CVC,0,"1,231"
JARGWAN PHC CVC,0,"10,192"
JATPURA HWC Shikarpur CVC,0,181
JBAD 1102,0,22
JH SIKANDRABAD SECOND,0,175
JH SIKANDRABAD THIRD,0,161
JHANGIRABAD 01 1502,0,17
JHANGIRABAD 02 1502,0,7
JHANGIRABAD 1802,0,18
JHANGIRABAD 2901,0,151
JHANGIRABAD 3 1502,0,13
JHANGIRABAD BHIROLI,0,671
JHANGIRABAD CHC 05.02,0,16
JHANGIRABAD DHAKKA,0,387
JHANGIRABAD F0402,0,15
JHANGIRABAD GANGAWAS,0,"1,073"
JHANGIRABAD JASAR,0,"1,860"
JHANGIRABAD JAWASA,0,637
JHANGIRABAD JUGSANA KALA,0,925
JHANGIRABAD KHANPURA,0,555
JHANGIRABAD LACHHOI SECOND,0,"1,029"
JHANGIRABAD M1 2202,0,5
JHANGIRABAD M2 1902,0,11
JHANGIRABAD MIX 2502,0,2
JHANGIRABAD PARWANA,0,406
JHANGIRABAD RONDA,0,626
JHANGIRABAD RORA,0,777
JHANGIRABAD2902,0,121
Jail Hospital WCVC,0,"2,566"
Judiciary WCVC 18 to 44,0,"7,959"
Judiciary WCVC 45,0,671
JwarKhera WCVC,0,222
KAILASH 01 1502,0,8
KAILASH 02 1502,0,1
KAILASH 03 1502,0,2
KAILASH 1202,0,69
KAILASH HOSPITAL FIRST,0,132
KAILASH HOSPITAL SECOND SECOND,0,115
KAKOD PHC CVC,22,"12,796"
KALASH 2801,0,78
KALISH 1102,0,10
KALISH 2802,0,61
KALISH HOSPITAL 2901,0,45
KALISH HOSPITAL 2902,0,40
KALISH HOSPITAL F0402,0,6
KALISH S0402,0,18
KANANI BEDRAMPU HW CVC Covaxin,0,"5,944"
KANENI,0,180
KARNWAS PHC CVC,0,"11,870"
KARORA PHC CVC,0,"10,154"
KASERKALA2801,0,179
KASERKALAN PHC,0,193
KASERKALAN PHC CVC,1,"12,495"
KHANPUR PHC CVC,1,"19,776"
KHURJA 03 1502,0,11
KHURJA 3 MIX 2502,0,27
KHURJA JUNCTION PHC CVC,0,"13,536"
KHURJA PPC CVC,12,"22,543"
KHURJA01 M 2502,0,1
KMC 1 1502,0,4
KMC 2 1502,0,21
KMC 3 2202,0,13
KMC BSR 01 1802,0,7
KMC BSR 02 1802,0,60
KMC BSR CVC,0,"14,466"
KMC BSR F 1202,0,14
KMC BULANDSHAHR COVAXIN,0,"20,060"
KMC Bulandshahr 18-45 Only,0,"19,652"
KMC Bulandshahr CVC 18 To 44,17,"16,897"
KMC CVC 2 WOMEN,0,23
KMC FIRST 0402,0,77
KMC FIRST 05.02,0,41
KMC FIRST 2901,0,154
KMC FLW FOURTH 1802,0,3
KMC FLW REV 0502,0,52
KMC FLW THIRD 1802,0,22
KMC M1 1902,0,10
KMC M1 2202,0,6
KMC M2 1902,0,19
KMC M2 2202,0,15
KMC M4 2202,0,1
KMC S 1202,0,105
KMC SECOND 2801,0,99
KMC SECOND FLW 1102,0,10
KUCHASER PHC CVC,0,"2,390"
KYOLIKALA,0,120
Kailash Hospital Khurja PCVC,0,140
Kathala HWC CVC,0,51
Khurja PPC CVC 18 To 44 Only,0,"18,334"
Khushal Pur HWC CVC,0,124
Khushalabad HWC CVC,0,273
Kota HWC CVC,0,43
LAKHAWATHI 01 1502,0,3
LAKHAWATHI 03 1502,0,7
LAKHAWATHI 04 1502,0,4
LAKHAWATHI 1802,0,16
LAKHAWATHI BIHRA,0,603
LAKHAWATHI BONDRA,0,293
LAKHAWATHI CHC CVC 45,0,"17,707"
LAKHAWATHI KHEDI,0,506
LAKHAWATHI M 1 2202,0,4
LAKHAWATHI MIX 1202,0,13
LAKHAWATHI MUKTESHWARA,0,360
LAKHAWATI 18-44 ONLY,0,"11,230"
LAKHAWATI ALAVA RAHIMPUR,0,233
LAKHAWATI CHC FIRST 2801,0,103
LAKHAWATI F0402,0,26
LAKHAWATI F0502,0,28
LAKHAWATI FLW 1102,0,13
LAKHAWATI JITAKA,0,688
LAKHAWATI MIX 2502,0,3
LAKHAWATI MUDI BAKAPUR,0,226
LAKHAWATI NASIRABAD POOTHI,0,210
LAKHAWATI PASOLI,0,206
LAKHAWATI S0402,0,18
LAKHAWATI S0502,0,28
LAKHAWATI SECOND 2801,0,146
LAKHAWATI SEGLI,0,293
LAKHAWATI SHEKHPUR GARVA,0,200
LAXMI 1202,0,20
LAXMI HOS 1502,0,7
LAXMI HOSPITAL 2901,0,157
LAXMI HOSPITAL FLW 1102,0,14
LOHARLI PHC CVC,0,"7,396"
LUXMI HOSPITAL,0,131
LUXMI HOSPITAL 0402,0,48
LUXMI HOSPITAL RAJESHWA 2801,0,151
Lakhawati Adoli,0,460
Lakhawati Akabarabad Kooda,0,510
Lakhawati Aulina,0,91
Lakhawati Bakora,0,338
Lakhawati Balaka,0,808
Lakhawati Bhandoli,0,85
Lakhawati Bhavsi,0,82
Lakhawati CHC Frist2901,0,96
Lakhawati CHC RIRST,0,117
Lakhawati CHC SECOND SECOND,0,130
Lakhawati CHC Second 2901,0,101
Lakhawati Charora,0,80
Lakhawati Chhoti Saray,0,406
Lakhawati Daulatabad,0,132
Lakhawati Dhanora,0,441
Lakhawati Ismaeela,0,83
Lakhawati Jeewat,0,83
Lakhawati Joth,0,557
Lakhawati Kishanpur,0,707
Lakhawati Kutubpur,0,455
Lakhawati Lakhawati,0,524
Lakhawati Maithna Jagatpur,0,63
Lakhawati Makanpur,0,108
Lakhawati Mursana,0,357
Lakhawati Nagala karan,0,127
Lakhawati Pali bgpur,0,83
Lakhawati Poth,0,77
Lakhawati Rahmapur Syawali,0,491
Lakhawati Rajwana,0,65
Lakhawati Raseedpur,0,606
Lakhawati Saidpura,0,80
Lakhawati Saray Chhabila,0,146
Lakhawati Seekri,0,528
Lakhawati Shahpur,0,470
Lakhawati Shivali,0,925
Lakhawati Surjawali,0,534
Lakhawwati Naubatpur,0,499
Lakshmi Hospital Bulandshahr,0,179
Luxmi Hospital 5Feb,0,18
MACHAD PHC CVC,0,"7,153"
MAHILA SPECIAL BSR 01 (18-44),3,"6,998"
MAHILA SPECIAL BSR 02 (18-44),5,"7,796"
MALAGARH PHC CVC,0,"40,207"
MAMTA HOSPITAL BSR PCVC,0,66
MIRZAPUR PHC CVC,0,"12,579"
MNUI NYABANS,0,91
MOHANA PHC CVC,0,"4,465"
MUNI 1 1502,0,20
MUNI 1802,0,21
MUNI 2 1502,0,3
MUNI 2901,0,70
MUNI ACHALPUR,0,371
MUNI AGORA,0,"1,324"
MUNI ARNIYA,0,823
MUNI ATERANA,0,142
MUNI ATERNA,0,330
MUNI BAD GAO,0,620
MUNI BADA,0,420
MUNI BADA GAO,0,240
MUNI BADOLI,0,183
MUNI BADOLI,0,356
MUNI BAGHOO,0,170
MUNI BAGRAI KHAURD,0,"1,093"
MUNI BHOGPUR,0,181
MUNI BIJLIPUR,0,110
MUNI BULLANGARI,0,110
MUNI CHC CVC,0,"15,232"
MUNI DASHAHRA,0,290
MUNI DAWAR,0,431
MUNI DEWRALA,0,837
MUNI DHAKPUR,0,189
MUNI FARKANA,0,570
MUNI FIRST,0,125
MUNI GANGAWALI,0,670
MUNI GAWAROLI,0,570
MUNI HABIBPUR,0,220
MUNI HAMEERPUR,0,341
MUNI HIRAPUR,0,294
MUNI HISARA,0,232
MUNI HISOTI,0,325
MUNI JARARA,0,463
MUNI JATOLA,0,310
MUNI JAWAL,0,414
MUNI JHAMKA,0,490
MUNI KAHROLA,0,141
MUNI KARORA,0,838
MUNI KHERA,0,130
MUNI KHURYAWALI,0,770
MUNI KHUTENA,0,200
MUNI KIYOLI KHURD,0,494
MUNI LAKHWATI MIRJAPUR,0,737
MUNI M 1902,0,3
MUNI M 2502 MIX,0,11
MUNI MADKOLA,0,408
MUNI MAHMOOD,0,110
MUNI MALGOSA,0,339
MUNI MEERPUR,0,318
MUNI MUNI,0,334
MUNI NAGAL,0,160
MUNI NAGAR,0,190
MUNI NAGLA JAGAT,0,120
MUNI NAGLA KAT,0,280
MUNI NAGLA KHERA,0,60
MUNI NAGLIYA TAKKAR,0,807
MUNI NAGLIYA UDAYBHANPUR,0,90
MUNI NARAYNPUR,0,90
MUNI NAYABANS,0,190
MUNI NAYSAR,0,300
MUNI NEAGLIYA UDAYBHANPUR,0,180
MUNI NEMTABAD,0,110
MUNI NYABANS,0,90
MUNI PALA,0,341
MUNI PALRA,0,893
MUNI PANCHGAI,0,570
MUNI PHC 18-44 ONLY,0,"7,897"
MUNI RAIPUR,0,"1,398"
MUNI RAMBANSH,0,260
MUNI RANIYAWALI,0,206
MUNI RASOOLPUR,0,"1,001"
MUNI RUKANPUR,0,50
MUNI SABIT GHARH,0,184
MUNI SARSOL,0,301
MUNI SECOND SECOND,0,128
MUNI SENDA,0,110
MUNI SHAWAJ PUR,0,471
MUNI SHERPUR,0,200
MUNI SURATPUR KALA,0,170
MUNI SURJAWALI,0,518
MUNI THREE 2801,0,118
MUNI UNCHA GAO,0,160
MUNI WAHANPUR,0,180
MUNI nemtabad,0,180
MUNI panchgai,0,247
MUNI senda,0,358
MUNI-ACHALPUR,0,819
MUNI-BAD GAO,0,384
MUNI-RASOOLPUR,0,360
MUNISECOND2802,0,164
Makrandpur Urf Fatehpur,0,355
Mission HC Hospital PCVC,0,1
Mohammadpur Kehri,0,276
Mumrage Pur HWC CVC,0,404
Muni Daulatpur Banjara,0,201
Muni Thaimora,0,90
NAGLA NAGLA SHERPUR,0,70
NAPP NARORA FLW 2502,0,7
NARORA FLW 1202,0,28
NARORA FLW NAPP 05.02,0,25
NARORA NAPP FLW 1102,0,12
NARORA PHC CVC,0,"13,130"
NAVEEN HOSPITAL 1101,0,28
Nathaila WCVC,0,382
Navin Hospital SKD BSR PCVC,0,127
Nawada HWC CVC,0,115
Neemkheda HWC CVC,0,217
Nrora PHC CVC 18 To 44 Only,0,"17,647"
P.L.R.D HOSPITAL KHURJA PCVC,0,161
PAHASHU FIRST 28.01,0,178
PAHASHU FIRST FLW 1102,0,77
PAHASHU SECOND 28.01,0,134
PAHASU 01 1502,0,30
PAHASU 02 1502,0,18
PAHASU 18-44 ONLY,0,"10,689"
PAHASU 2901,0,170
PAHASU 2902,0,140
PAHASU BARKAATPUR SIDHPUR,0,347
PAHASU CHC CVC,1,"21,161"
PAHASU F0402,0,64
PAHASU F0502,0,42
PAHASU KUVARPUR,0,952
PAHASU LALNER,0,769
PAHASU M1 2202,0,6
PAHASU MIX 1202,0,29
PAHASU MIX 2502,0,12
PAHASU RANAICH NARENDARPUR,0,261
PAHASU S0402,0,48
PAHASU S0502,0,49
PALI PARTAPUR PHC CVC,2,"12,247"
PAVASRA PHC CVC,0,"9,043"
PHC MAANCHAR,0,290
PHC MUNI FLW 1102,0,7
PLOICE LINE FLW02 2502,0,5
PLRD 01 1502,0,48
PLRD 04 1502,0,3
PLRD DHARPA 0502,0,33
PLRD DHARPA FIRST 2801,0,121
PLRD DHARPA PHC,0,173
PLRD DHARPA SECOND 2801,0,104
PLRD Dharpa RELINCE ICVC,0,131
PLRD FLW 1102,0,7
PLRD FRIST,0,54
PLRD KHURJA 2901,0,221
PLRD KHURJA 2902,0,154
PLRD M1 1902,0,6
PLRD S0402,0,13
PLRD SECOND SECOND,0,149
POLIC LINE SECOND FLW1102,0,49
POLICE LINE 01 1802,0,26
POLICE LINE 02 1802,0,31
POLICE LINE 03 1802,0,11
POLICE LINE 4 1802,0,10
POLICE LINE BSR CVC COVIXIN,0,"3,290"
POLICE LINE FLW 03 2502,0,2
POLICE LINE FLW 04 2502,0,2
POLICE LINE FLW 11.02,0,47
POLICE LINE FLW 2502,0,3
POLICE LINE FLW FIRST 1202,0,40
POLICE LINE FLW05 2502,0,1
POLICE LINE FLW06 2502,0,1
POLICE LINE M1 2202,0,5
POLICE LINE M2 2202,0,6
POLICE LINE M3 2202,0,6
POLICE LINE SECOND 1202,0,93
POLICE LINE THIRD 11.02,0,20
POLICE LINE THIRD 1202,0,85
PPC KHURJA 01 1502,0,3
PPC KHURJA 01 1802,0,13
PPC KHURJA 02 1502,0,5
PPC KHURJA 02 1802,0,24
PPC KHURJA 2801,0,45
PPC KHURJA 2802,0,55
PPC KHURJA 2901,0,80
PPC KHURJA 2902,0,77
PPC KHURJA CVC 2 WOMEN,0,47
PPC KHURJA FIRST 0402,0,30
PPC KHURJA FLW 0502,0,128
PPC KHURJA FLW 1202,0,70
PPC KHURJA M1 2202,0,3
PPC KHURJA M2 1902,0,4
PPC KHURJA M2 2202,0,10
PPC KHURJA M3 2202,0,7
PPC KHURJA SEC 1102,0,4
PPC KHURJA SEC0402,0,24
PPCKHURJA FLW 1102,0,19
Pachauta HWC WCVC,0,100
Press WCVC 18 to 44,0,"5,006"
Press WCVC 45,0,471
RAJGHAT PHC CVC,0,"11,060"
RAMPUR HWC CVC,0,942
RANA FLW 11.02,0,14
RANA HOSPITAL,0,158
RANA HOSPITAL 0402,0,50
RANA HOSPITAL 1502,0,15
RANA HOSPITAL FIRST 05.02,0,51
RANA HOSPITAL FIRST 1202,0,19
RANA HOSPITAL FIRST 2901,0,161
RANA HOSPITAL PCVC,0,579
RANA HOSPITAL SUREKHA 2801,0,209
RASOOLPUR RITHAULI PHC CVC,0,"2,947"
RATANPUR PHC CVC,0,"12,084"
Roadways Bus Stand Bulandshahr,0,50
Roadways Bus Stand Khurja,0,30
SAIDPUR PHC CVC,0,"2,871"
SAMSPUR,0,292
SANETA PHC CVC,0,"4,745"
SARAI CHABBELA PHC CVC,0,"13,307"
SARBANNA PHC CVC,0,"8,432"
SEGA JAGATPUR PHC CVC,0,"10,041"
SHEHBAJPUR,0,140
SHIKARPUR 02 1802,0,19
SHIKARPUR 1 1502,0,43
SHIKARPUR 1202,0,81
SHIKARPUR 18-44 ONLY,0,"19,764"
SHIKARPUR 2901,0,151
SHIKARPUR 2902,0,100
SHIKARPUR F0402,0,28
SHIKARPUR F0502,0,38
SHIKARPUR FIRST2801,0,185
SHIKARPUR FLW 1102,0,89
SHIKARPUR FLW REV 0502,0,13
SHIKARPUR M1 1902,0,13
SHIKARPUR M1 2201,0,11
SHIKARPUR MIX 2502,0,12
SHIKARPUR S0402,0,32
SHIKARPURSECOND0102,0,75
SHIKARYPUR CHC CVC,0,"30,662"
SHIKOI PHC CVC,0,"8,027"
SHIVALI PHC CVC,0,"13,643"
SIKADRABAD F 0402,0,18
SIKANDRABAD 01 1802,0,53
SIKANDRABAD 02 2802,0,92
SIKANDRABAD 0502,0,44
SIKANDRABAD 12 1202,0,70
SIKANDRABAD 1202,0,38
SIKANDRABAD 18-44 ONLY,0,"7,521"
SIKANDRABAD 2902,0,132
SIKANDRABAD 2903,0,93
SIKANDRABAD CVC,0,"28,168"
SIKANDRABAD CVC 2 WOMEN,0,18
SIKANDRABAD CVC COVAXIN,0,"22,054"
SIKANDRABAD FIRST FLW 1102,0,5
SIKANDRABAD FLW 0502,0,84
SIKANDRABAD M1 2202,0,17
SIKANDRABAD M2 1902,0,2
SIKANDRABAD M2 2202,0,26
SIKANDRABAD M2 2502,0,3
SIKANDRABAD M3 1902,0,26
SIKANDRABAD M3 2202,0,2
SIKANDRABAD01 MIX 2502,0,18
SIKANDRABAD2801,0,92
SIKANDRABAD2803,0,79
SIKANDRABD 02 1502,0,18
SIKANDRABD SEC 1102,0,16
SIKANDRABD SEC0402,0,80
SIKANDRABD THREE 0402,0,20
SIKANDRABD2802,0,175
SIKANDRBAD 01 1502,0,4
SIKARI PHC CVC,0,"6,050"
SIKND2901,0,109
SIYANA BADDHA,0,171
SIYANA BARHANA,0,514
SIYANA BEETHA,0,126
SIYANA BUKLANA,0,820
SIYANA CHINGRAWATI,0,396
SIYANA DEHERA,0,173
SIYANA DHANIYAWALI,0,464
SIYANA GADHIYA,0,211
SIYANA HAZIPUR,0,"1,115"
SIYANA JALALPUR,0,531
SIYANA KAROTHI,0,374
SIYANA KHAD MOHAN NAGAR,0,"1,059"
SIYANA KHUSHALPUR,0,161
SIYANA KISOLA,0,412
SIYANA MAHAB,0,188
SIYANA MOHANPUR,0,210
SIYANA RAWANI KATIRI,0,722
SIYANA SARAY,0,168
SIYANA SEGA JAGATPUR,0,550
SIYANA SULAILA,0,312
SIYANA THAL INAYATPUR,0,245
SIYANA WAIRA FIROJPUR,0,417
SKD NAVEEN HOS 1202,0,95
SSMJ KHURJA CVC,0,"18,774"
SSMJ KHURJA CVC COVAXIN,0,164
SULTANPUR BILONI PHC CVC,0,"10,006"
SURJAWALI PHC CVC,0,"13,606"
SYANA 1502,0,66
SYANA 2901,0,139
SYANA 2902,0,147
SYANA BHAINSORA,0,156
SYANA CHANDPUR,0,298
SYANA CHC CVC,0,"18,285"
SYANA CVC COVAXIN,0,218
SYANA FIRST 0402,0,4
SYANA FLW 0502,0,10
SYANA GHANSOORPUR,0,106
SYANA KRIYWALI,0,265
SYANA LONGA,0,205
SYANA M1 2202,0,25
SYANA MAKRI,0,392
SYANA MIX 2502,0,15
SYANA NEHCHOLI,0,102
SYANA RANAPUR,0,674
SYANA SECOND 0402,0,14
SYANAFIRST2801,0,153
SYANASECOND2802,0,152
Saloni Urf Rauni,0,392
Sehi HWC CVC,0,28
Sunpeda,0,789
Syana CHC CVC 18 To 44 Only,0,"15,498"
Syana CHC FIRST,0,102
Syana CHC SECOND,0,134
TAL BIBYANA PHC CVC,0,"7,161"
TAULI PHC 18-44 ONLY,0,"20,921"
TAULI PHC CVC,0,"15,961"
